,Health services,Social services,Advocacy and Justice,Food and Agriculture,Education,Environment and Climate change,Recreation and Leisure,Technology and Innovation,Outreach and Advertising,Child services,Organization/ City Agency/ Division Name,Organization Type,Borough,Interest Categories,Most volunteers in age group
532,0,0,0,0,1,0,0,0,1,1,V - ELMS,Volunteer-led group,BROOKLYN,Education;Outreach and Advertising;Child services,1
533,0,0,0,0,0,1,0,0,0,0,Van Cortlandt Park Alliance,Community-based organization,BRONX,Environment and Climate change,1
534,1,1,0,0,0,0,0,0,0,0,Venture House,Community-based organization,QUEENS,Health services;Social services,1
535,1,1,0,0,0,0,0,0,1,1,VISIONS Services For The Blind and Visually Impaired,Social Service Agency,MANHATTAN,Health services;Social services;Outreach and Advertising;Child services,1
536,1,1,0,0,0,0,0,0,0,0,"Visiting Neighbors, Inc.",Community-based organization,,Health services;Social services,1
537,1,0,0,0,0,0,0,0,0,0,Visiting Nurse Service of New York,Home Health & Hospice Care,MANHATTAN,Health services,1
538,1,0,1,0,1,0,0,0,1,1,Voces Latinas Corp.,Community-based organization,QUEENS,Health services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
539,0,0,1,0,1,1,1,0,1,0,"Volunteers for Springfield Park, Inc.","Community-based organization, Volunteer-led group",QUEENS,Advocacy and Justice;Education;Environment and Climate change;Recreation and Leisure;Outreach and Advertising,0
540,0,1,1,0,0,0,0,0,0,0,Volunteers of America - Greater New York,Community-based organization,MANHATTAN,Social services;Advocacy and Justice,1
541,0,0,1,0,0,0,0,0,0,0,Volunteers of Legal Service,Non Profit,MANHATTAN,Advocacy and Justice,1
542,0,1,0,0,0,1,1,0,1,1,Washington Square Park Conservancy,Community-based organization,,Social services;Environment and Climate change;Recreation and Leisure;Outreach and Advertising;Child services,1
543,0,0,0,0,1,0,1,0,1,0,Wave Hill,Cultural Institution,BRONX,Education;Recreation and Leisure;Outreach and Advertising,1
544,0,1,1,0,0,0,0,0,1,0,West Side Campaign Against Hunger,Community-based organization,MANHATTAN,Social services;Advocacy and Justice;Outreach and Advertising,1
545,1,1,1,0,0,0,1,0,0,0,Word - Tilden Neighborhood Senior Center,Community-based organization,BROOKLYN,Health services;Social services;Advocacy and Justice;Recreation and Leisure,2
546,1,1,1,0,1,0,1,0,1,1,"World Association For Community Empowerment, Inc.",Community-based organization,STATEN IS,Health services;Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,0
547,0,1,1,0,0,0,0,0,0,0,"Worldwide Veterans and Family Services, Inc.","Community-based organization, Foundation",BRONX,Social services;Advocacy and Justice,2
548,1,1,0,0,0,0,0,0,0,0,Wyckoff Gardens Neighborhood Senior Center,Community-based organization,BROOKLYN,Health services;Social services,2
549,0,1,0,0,0,0,0,0,1,0,Year Up New York - New Jersey,Community-based organization,MANHATTAN,Social services;Outreach and Advertising,1
550,1,0,1,0,0,0,0,0,1,1,YMCA of Greater New York,Community-based organization,MANHATTAN,Health services;Advocacy and Justice;Outreach and Advertising;Child services,1
551,1,1,0,0,0,0,0,0,0,0,Young Israel of Forest Hills Senior League,Community-based organization,QUEENS,Health services;Social services,2
552,1,1,0,0,0,0,0,0,0,0,Young Israel of Queens Valley Senior League,Community-based organization,QUEENS,Health services;Social services,2
553,1,1,0,0,0,0,0,0,0,0,Young Israel Senior Services of Midwood,Community-based organization,BROOKLYN,Health services;Social services,2
554,0,1,1,0,1,0,1,0,1,1,"Young Men Strong, LLC","Volunteer-led group, Does have for profit aspects to pay workers",,Social services;Advocacy and Justice;Education;Recreation and Leisure;Outreach and Advertising;Child services,1
555,0,1,0,0,1,0,0,0,1,0,Youth Action YouthBuild East Harlem,Community-based organization,,Social services;Education;Outreach and Advertising,1
556,0,0,0,0,0,0,0,0,1,1,"Youth, Inc.",Capacity-Building Nonprofit,MANHATTAN,Outreach and Advertising;Child services,1
557,1,1,1,0,1,0,0,0,1,1,YWCA of Queens,Community-based organization,QUEENS,Health services;Social services;Advocacy and Justice;Education;Outreach and Advertising;Child services,1
